location,date,inc
13,2022-09-03,22
13,2022-09-10,38
13,2022-09-17,36
13,2022-09-24,39
13,2022-10-01,54
13,2022-10-08,87
13,2022-10-15,113
13,2022-10-22,119
13,2022-10-29,176
13,2022-11-05,217
13,2022-11-12,250
13,2022-11-19,193
13,2022-11-26,251
13,2022-12-03,252
13,2022-12-10,172
13,2022-12-17,138
13,2022-12-24,162
13,2022-12-31,195
13,2023-01-07,168
13,2023-01-14,106
13,2023-01-21,71
13,2023-01-28,70
13,2023-02-04,88
13,2023-02-11,82
13,2023-02-18,69
13,2023-02-25,70
13,2023-03-04,44
13,2023-03-11,55
13,2023-03-18,51
13,2023-03-25,68
13,2023-04-01,49
13,2023-04-08,47
13,2023-04-15,28
13,2023-04-22,48
13,2023-04-29,40
13,2023-05-06,34
13,2023-05-13,52
13,2023-05-20,29
13,2023-05-27,34
13,2023-06-03,54
13,2023-06-10,49
13,2023-06-17,39
13,2023-06-24,41
13,2023-07-01,33
13,2023-07-08,27
13,2023-07-15,14
13,2023-07-22,16
13,2023-07-29,17
13,2023-08-05,22
13,2023-08-12,24
13,2023-08-19,22
13,2023-08-26,27
13,2023-09-02,28
13,2023-09-09,30
15,2022-09-03,2
15,2022-09-10,1
15,2022-09-17,2
15,2022-09-24,3
15,2022-10-01,5
15,2022-10-08,4
15,2022-10-15,6
15,2022-10-22,4
15,2022-10-29,6
15,2022-11-05,8
15,2022-11-12,25
15,2022-11-19,10
15,2022-11-26,12
15,2022-12-03,12
15,2022-12-10,11
15,2022-12-17,17
15,2022-12-24,31
15,2022-12-31,28
15,2023-01-07,10
15,2023-01-14,9
15,2023-01-21,0
15,2023-01-28,11
15,2023-02-04,6
15,2023-02-11,10
15,2023-02-18,4
15,2023-02-25,5
15,2023-03-04,1
15,2023-03-11,4
15,2023-03-18,3
15,2023-03-25,2
15,2023-04-01,6
15,2023-04-08,3
15,2023-04-15,1
15,2023-04-22,2
15,2023-04-29,1
15,2023-05-06,0
15,2023-05-13,1
15,2023-05-20,3
15,2023-05-27,0
15,2023-06-03,7
15,2023-06-10,3
15,2023-06-17,9
15,2023-06-24,9
15,2023-07-01,10
15,2023-07-08,8
15,2023-07-15,5
15,2023-07-22,4
15,2023-07-29,5
15,2023-08-05,5
15,2023-08-12,6
15,2023-08-19,4
15,2023-08-26,6
15,2023-09-02,7
15,2023-09-09,5
16,2022-09-03,3
16,2022-09-10,0
16,2022-09-17,1
16,2022-09-24,3
16,2022-10-01,2
16,2022-10-08,1
16,2022-10-15,1
16,2022-10-22,1
16,2022-10-29,1
16,2022-11-05,20
16,2022-11-12,14
16,2022-11-19,60
16,2022-11-26,155
16,2022-12-03,189
16,2022-12-10,195
16,2022-12-17,285
16,2022-12-24,195
16,2022-12-31,219
16,2023-01-07,101
16,2023-01-14,42
16,2023-01-21,30
16,2023-01-28,17
16,2023-02-04,4
16,2023-02-11,4
16,2023-02-18,8
16,2023-02-25,3
16,2023-03-04,3
16,2023-03-11,4
16,2023-03-18,5
16,2023-03-25,5
16,2023-04-01,2
16,2023-04-08,5
16,2023-04-15,1
16,2023-04-22,5
16,2023-04-29,5
16,2023-05-06,6
16,2023-05-13,8
16,2023-05-20,2
16,2023-05-27,1
16,2023-06-03,2
16,2023-06-10,2
16,2023-06-17,5
16,2023-06-24,2
16,2023-07-01,7
16,2023-07-08,3
16,2023-07-15,2
16,2023-07-22,1
16,2023-07-29,3
16,2023-08-05,3
16,2023-08-12,2
16,2023-08-19,3
16,2023-08-26,0
16,2023-09-02,0
16,2023-09-09,2
17,2022-09-03,10
17,2022-09-10,3
17,2022-09-17,5
17,2022-09-24,16
17,2022-10-01,11
17,2022-10-08,11
17,2022-10-15,31
17,2022-10-22,45
17,2022-10-29,104
17,2022-11-05,181
17,2022-11-12,276
17,2022-11-19,447
17,2022-11-26,915
17,2022-12-03,1125
17,2022-12-10,973
17,2022-12-17,744
17,2022-12-24,563
17,2022-12-31,571
17,2023-01-07,393
17,2023-01-14,166
17,2023-01-21,63
17,2023-01-28,64
17,2023-02-04,26
17,2023-02-11,33
17,2023-02-18,25
17,2023-02-25,36
17,2023-03-04,23
17,2023-03-11,14
17,2023-03-18,15
17,2023-03-25,28
17,2023-04-01,30
17,2023-04-08,22
17,2023-04-15,34
17,2023-04-22,29
17,2023-04-29,16
17,2023-05-06,26
17,2023-05-13,27
17,2023-05-20,29
17,2023-05-27,23
17,2023-06-03,24
17,2023-06-10,21
17,2023-06-17,24
17,2023-06-24,9
17,2023-07-01,11
17,2023-07-08,7
17,2023-07-15,9
17,2023-07-22,15
17,2023-07-29,7
17,2023-08-05,12
17,2023-08-12,13
17,2023-08-19,10
17,2023-08-26,11
17,2023-09-02,10
17,2023-09-09,14
18,2022-09-03,22
18,2022-09-10,27
18,2022-09-17,26
18,2022-09-24,34
18,2022-10-01,33
18,2022-10-08,51
18,2022-10-15,57
18,2022-10-22,72
18,2022-10-29,102
18,2022-11-05,149
18,2022-11-12,141
18,2022-11-19,264
18,2022-11-26,505
18,2022-12-03,826
18,2022-12-10,851
18,2022-12-17,685
18,2022-12-24,592
18,2022-12-31,571
18,2023-01-07,339
18,2023-01-14,149
18,2023-01-21,96
18,2023-01-28,65
18,2023-02-04,43
18,2023-02-11,37
18,2023-02-18,34
18,2023-02-25,47
18,2023-03-04,43
18,2023-03-11,31
18,2023-03-18,33
18,2023-03-25,22
18,2023-04-01,40
18,2023-04-08,15
18,2023-04-15,17
18,2023-04-22,13
18,2023-04-29,15
18,2023-05-06,20
18,2023-05-13,21
18,2023-05-20,19
18,2023-05-27,16
18,2023-06-03,13
18,2023-06-10,12
18,2023-06-17,13
18,2023-06-24,6
18,2023-07-01,8
18,2023-07-08,3
18,2023-07-15,1
18,2023-07-22,4
18,2023-07-29,4
18,2023-08-05,10
18,2023-08-12,6
18,2023-08-19,6
18,2023-08-26,9
18,2023-09-02,5
18,2023-09-09,6
19,2022-09-03,3
19,2022-09-10,0
19,2022-09-17,1
19,2022-09-24,7
19,2022-10-01,5
19,2022-10-08,5
19,2022-10-15,7
19,2022-10-22,10
19,2022-10-29,19
19,2022-11-05,16
19,2022-11-12,23
19,2022-11-19,37
19,2022-11-26,139
19,2022-12-03,201
19,2022-12-10,235
19,2022-12-17,352
19,2022-12-24,331
19,2022-12-31,301
19,2023-01-07,202
19,2023-01-14,87
19,2023-01-21,43
19,2023-01-28,44
19,2023-02-04,11
19,2023-02-11,15
19,2023-02-18,9
19,2023-02-25,9
19,2023-03-04,9
19,2023-03-11,8
19,2023-03-18,7
19,2023-03-25,7
19,2023-04-01,4
19,2023-04-08,2
19,2023-04-15,5
19,2023-04-22,1
19,2023-04-29,11
19,2023-05-06,6
19,2023-05-13,4
19,2023-05-20,6
19,2023-05-27,1
19,2023-06-03,0
19,2023-06-10,4
19,2023-06-17,2
19,2023-06-24,1
19,2023-07-01,2
19,2023-07-08,2
19,2023-07-15,0
19,2023-07-22,2
19,2023-07-29,0
19,2023-08-05,1
19,2023-08-12,0
19,2023-08-19,3
19,2023-08-26,2
19,2023-09-02,3
19,2023-09-09,1
20,2022-09-03,3
20,2022-09-10,0
20,2022-09-17,0
20,2022-09-24,1
20,2022-10-01,5
20,2022-10-08,5
20,2022-10-15,7
20,2022-10-22,16
20,2022-10-29,20
20,2022-11-05,37
20,2022-11-12,49
20,2022-11-19,68
20,2022-11-26,187
20,2022-12-03,303
20,2022-12-10,253
20,2022-12-17,220
20,2022-12-24,187
20,2022-12-31,176
20,2023-01-07,116
20,2023-01-14,47
20,2023-01-21,45
20,2023-01-28,18
20,2023-02-04,11
20,2023-02-11,10
20,2023-02-18,5
20,2023-02-25,9
20,2023-03-04,2
20,2023-03-11,6
20,2023-03-18,9
20,2023-03-25,7
20,2023-04-01,8
20,2023-04-08,4
20,2023-04-15,8
20,2023-04-22,3
20,2023-04-29,1
20,2023-05-06,3
20,2023-05-13,3
20,2023-05-20,6
20,2023-05-27,1
20,2023-06-03,4
20,2023-06-10,5
20,2023-06-17,2
20,2023-06-24,2
20,2023-07-01,2
20,2023-07-08,2
20,2023-07-15,3
20,2023-07-22,0
20,2023-07-29,2
20,2023-08-05,1
20,2023-08-12,2
20,2023-08-19,1
20,2023-08-26,3
20,2023-09-02,3
20,2023-09-09,8
21,2022-09-03,6
21,2022-09-10,19
21,2022-09-17,3
21,2022-09-24,11
21,2022-10-01,3
21,2022-10-08,10
21,2022-10-15,23
21,2022-10-22,15
21,2022-10-29,66
21,2022-11-05,139
21,2022-11-12,227
21,2022-11-19,313
21,2022-11-26,603
21,2022-12-03,807
21,2022-12-10,691
21,2022-12-17,419
21,2022-12-24,268
21,2022-12-31,231
21,2023-01-07,123
21,2023-01-14,62
21,2023-01-21,30
21,2023-01-28,29
21,2023-02-04,15
21,2023-02-11,33
21,2023-02-18,18
21,2023-02-25,13
21,2023-03-04,10
21,2023-03-11,17
21,2023-03-18,27
21,2023-03-25,15
21,2023-04-01,15
21,2023-04-08,19
21,2023-04-15,12
21,2023-04-22,12
21,2023-04-29,7
21,2023-05-06,14
21,2023-05-13,14
21,2023-05-20,10
21,2023-05-27,11
21,2023-06-03,5
21,2023-06-10,10
21,2023-06-17,9
21,2023-06-24,6
21,2023-07-01,4
21,2023-07-08,9
21,2023-07-15,5
21,2023-07-22,4
21,2023-07-29,10
21,2023-08-05,7
21,2023-08-12,6
21,2023-08-19,12
21,2023-08-26,7
21,2023-09-02,16
21,2023-09-09,13
22,2022-09-03,6
22,2022-09-10,19
22,2022-09-17,18
22,2022-09-24,23
22,2022-10-01,38
22,2022-10-08,43
22,2022-10-15,82
22,2022-10-22,97
22,2022-10-29,188
22,2022-11-05,170
22,2022-11-12,167
22,2022-11-19,177
22,2022-11-26,240
22,2022-12-03,294
22,2022-12-10,253
22,2022-12-17,146
22,2022-12-24,141
22,2022-12-31,189
22,2023-01-07,147
22,2023-01-14,89
22,2023-01-21,70
22,2023-01-28,42
22,2023-02-04,34
22,2023-02-11,55
22,2023-02-18,28
22,2023-02-25,23
22,2023-03-04,26
22,2023-03-11,18
22,2023-03-18,26
22,2023-03-25,21
22,2023-04-01,25
22,2023-04-08,21
22,2023-04-15,11
22,2023-04-22,27
22,2023-04-29,19
22,2023-05-06,10
22,2023-05-13,17
22,2023-05-20,19
22,2023-05-27,11
22,2023-06-03,14
22,2023-06-10,14
22,2023-06-17,9
22,2023-06-24,9
22,2023-07-01,14
22,2023-07-08,13
22,2023-07-15,7
22,2023-07-22,7
22,2023-07-29,10
22,2023-08-05,12
22,2023-08-12,6
22,2023-08-19,12
22,2023-08-26,11
22,2023-09-02,15
22,2023-09-09,11
23,2022-09-03,0
23,2022-09-10,0
23,2022-09-17,0
23,2022-09-24,0
23,2022-10-01,1
23,2022-10-08,0
23,2022-10-15,0
23,2022-10-22,0
23,2022-10-29,3
23,2022-11-05,3
23,2022-11-12,11
23,2022-11-19,14
23,2022-11-26,34
23,2022-12-03,110
23,2022-12-10,120
23,2022-12-17,196
23,2022-12-24,212
23,2022-12-31,186
23,2023-01-07,109
23,2023-01-14,53
23,2023-01-21,31
23,2023-01-28,11
23,2023-02-04,9
23,2023-02-11,7
23,2023-02-18,3
23,2023-02-25,0
23,2023-03-04,4
23,2023-03-11,0
23,2023-03-18,5
23,2023-03-25,1
23,2023-04-01,5
23,2023-04-08,2
23,2023-04-15,1
23,2023-04-22,4
23,2023-04-29,0
23,2023-05-06,2
23,2023-05-13,4
23,2023-05-20,5
23,2023-05-27,2
23,2023-06-03,3
23,2023-06-10,1
23,2023-06-17,1
23,2023-06-24,1
23,2023-07-01,1
23,2023-07-08,3
23,2023-07-15,0
23,2023-07-22,1
23,2023-07-29,3
23,2023-08-05,2
23,2023-08-12,0
23,2023-08-19,2
23,2023-08-26,0
23,2023-09-02,0
23,2023-09-09,0
24,2022-09-03,1
24,2022-09-10,3
24,2022-09-17,8
24,2022-09-24,3
24,2022-10-01,9
24,2022-10-08,21
24,2022-10-15,25
24,2022-10-22,49
24,2022-10-29,109
24,2022-11-05,165
24,2022-11-12,224
24,2022-11-19,218
24,2022-11-26,332
24,2022-12-03,405
24,2022-12-10,319
24,2022-12-17,278
24,2022-12-24,227
24,2022-12-31,221
24,2023-01-07,161
24,2023-01-14,102
24,2023-01-21,61
24,2023-01-28,37
24,2023-02-04,56
24,2023-02-11,36
24,2023-02-18,25
24,2023-02-25,26
24,2023-03-04,12
24,2023-03-11,16
24,2023-03-18,14
24,2023-03-25,19
24,2023-04-01,9
24,2023-04-08,16
24,2023-04-15,10
24,2023-04-22,11
24,2023-04-29,10
24,2023-05-06,14
24,2023-05-13,10
24,2023-05-20,5
24,2023-05-27,6
24,2023-06-03,8
24,2023-06-10,5
24,2023-06-17,2
24,2023-06-24,9
24,2023-07-01,0
24,2023-07-08,3
24,2023-07-15,5
24,2023-07-22,8
24,2023-07-29,12
24,2023-08-05,6
24,2023-08-12,5
24,2023-08-19,5
24,2023-08-26,4
24,2023-09-02,5
24,2023-09-09,4
25,2022-09-03,7
25,2022-09-10,4
25,2022-09-17,2
25,2022-09-24,4
25,2022-10-01,4
25,2022-10-08,8
25,2022-10-15,7
25,2022-10-22,8
25,2022-10-29,14
25,2022-11-05,31
25,2022-11-12,43
25,2022-11-19,79
25,2022-11-26,221
25,2022-12-03,446
25,2022-12-10,578
25,2022-12-17,694
25,2022-12-24,769
25,2022-12-31,733
25,2023-01-07,466
25,2023-01-14,238
25,2023-01-21,122
25,2023-01-28,71
25,2023-02-04,52
25,2023-02-11,63
25,2023-02-18,37
25,2023-02-25,17
25,2023-03-04,15
25,2023-03-11,19
25,2023-03-18,20
25,2023-03-25,19
25,2023-04-01,11
25,2023-04-08,12
25,2023-04-15,10
25,2023-04-22,8
25,2023-04-29,9
25,2023-05-06,12
25,2023-05-13,9
25,2023-05-20,11
25,2023-05-27,12
25,2023-06-03,7
25,2023-06-10,14
25,2023-06-17,9
25,2023-06-24,4
25,2023-07-01,8
25,2023-07-08,4
25,2023-07-15,7
25,2023-07-22,9
25,2023-07-29,3
25,2023-08-05,7
25,2023-08-12,10
25,2023-08-19,5
25,2023-08-26,12
25,2023-09-02,13
25,2023-09-09,10
26,2022-09-03,1
26,2022-09-10,10
26,2022-09-17,3
26,2022-09-24,5
26,2022-10-01,4
26,2022-10-08,13
26,2022-10-15,14
26,2022-10-22,17
26,2022-10-29,46
26,2022-11-05,59
26,2022-11-12,90
26,2022-11-19,193
26,2022-11-26,313
26,2022-12-03,485
26,2022-12-10,601
26,2022-12-17,1001
26,2022-12-24,1108
26,2022-12-31,1137
26,2023-01-07,641
26,2023-01-14,290
26,2023-01-21,150
26,2023-01-28,86
26,2023-02-04,86
26,2023-02-11,51
26,2023-02-18,58
26,2023-02-25,57
26,2023-03-04,44
26,2023-03-11,41
26,2023-03-18,31
26,2023-03-25,19
26,2023-04-01,17
26,2023-04-08,27
26,2023-04-15,15
26,2023-04-22,8
26,2023-04-29,7
26,2023-05-06,17
26,2023-05-13,17
26,2023-05-20,14
26,2023-05-27,17
26,2023-06-03,16
26,2023-06-10,12
26,2023-06-17,13
26,2023-06-24,13
26,2023-07-01,8
26,2023-07-08,5
26,2023-07-15,4
26,2023-07-22,3
26,2023-07-29,5
26,2023-08-05,4
26,2023-08-12,12
26,2023-08-19,16
26,2023-08-26,11
26,2023-09-02,11
26,2023-09-09,3
27,2022-09-03,1
27,2022-09-10,1
27,2022-09-17,0
27,2022-09-24,3
27,2022-10-01,2
27,2022-10-08,11
27,2022-10-15,7
27,2022-10-22,11
27,2022-10-29,43
27,2022-11-05,85
27,2022-11-12,182
27,2022-11-19,268
27,2022-11-26,382
27,2022-12-03,447
27,2022-12-10,325
27,2022-12-17,236
27,2022-12-24,162
27,2022-12-31,164
27,2023-01-07,75
27,2023-01-14,48
27,2023-01-21,25
27,2023-01-28,15
27,2023-02-04,16
27,2023-02-11,9
27,2023-02-18,8
27,2023-02-25,8
27,2023-03-04,7
27,2023-03-11,4
